fastapi>=0.115.0,<0.200
uvicorn[standard]>=0.31.0,<0.40
httpx>=0.27.2,<0.29
orjson>=3.10.7,<4
tenacity>=9.0.0,<10
python-multipart>=0.0.9,<0.1
aiofiles>=24.1.0,<25
requests>=2.32.3,<3
asyncpg>=0.29.0,<1
pgvector>=0.2.5,<0.3
sentence-transformers>=3.0.1,<4
xxhash>=3.4.1,<4
# Pin to Pascal-safe PyTorch (Tesla P40, sm_61): 2.8.x built for CUDA 12.6.
# Maxwell (sm_52) is older; official wheels may not target it. This pin + cu126
# channel avoids unintended 2.9+/cu128 pulls and maximizes compatibility.
torch==2.8.*

